Download Path: /ABIDE/data/abide_loris/data/T1_File,Rest_File,High_Res_File
/ABIDE/data/abide_loris/data/assembly/KKI/0050784/MRI/mri/native/KKI_0050784_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050784/MRI/mri/native/KKI_0050784_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050785/MRI/mri/native/KKI_0050785_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050785/MRI/mri/native/KKI_0050785_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050786/MRI/mri/native/KKI_0050786_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050786/MRI/mri/native/KKI_0050786_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050787/MRI/mri/native/KKI_0050787_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050787/MRI/mri/native/KKI_0050787_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050788/MRI/mri/native/KKI_0050788_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050788/MRI/mri/native/KKI_0050788_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050789/MRI/mri/native/KKI_0050789_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050789/MRI/mri/native/KKI_0050789_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050790/MRI/mri/native/KKI_0050790_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050790/MRI/mri/native/KKI_0050790_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050791/MRI/mri/native/KKI_0050791_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050791/MRI/mri/native/KKI_0050791_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050792/MRI/mri/native/KKI_0050792_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050792/MRI/mri/native/KKI_0050792_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050793/MRI/mri/native/KKI_0050793_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050793/MRI/mri/native/KKI_0050793_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050794/MRI/mri/native/KKI_0050794_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050794/MRI/mri/native/KKI_0050794_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050795/MRI/mri/native/KKI_0050795_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050795/MRI/mri/native/KKI_0050795_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050796/MRI/mri/native/KKI_0050796_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050796/MRI/mri/native/KKI_0050796_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050797/MRI/mri/native/KKI_0050797_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050797/MRI/mri/native/KKI_0050797_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050798/MRI/mri/native/KKI_0050798_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050798/MRI/mri/native/KKI_0050798_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050799/MRI/mri/native/KKI_0050799_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050799/MRI/mri/native/KKI_0050799_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050800/MRI/mri/native/KKI_0050800_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050800/MRI/mri/native/KKI_0050800_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050801/MRI/mri/native/KKI_0050801_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050801/MRI/mri/native/KKI_0050801_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050802/MRI/mri/native/KKI_0050802_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050802/MRI/mri/native/KKI_0050802_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050803/MRI/mri/native/KKI_0050803_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050803/MRI/mri/native/KKI_0050803_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050804/MRI/mri/native/KKI_0050804_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050804/MRI/mri/native/KKI_0050804_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050805/MRI/mri/native/KKI_0050805_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050805/MRI/mri/native/KKI_0050805_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050806/MRI/mri/native/KKI_0050806_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050806/MRI/mri/native/KKI_0050806_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050807/MRI/mri/native/KKI_0050807_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050807/MRI/mri/native/KKI_0050807_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050808/MRI/mri/native/KKI_0050808_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050808/MRI/mri/native/KKI_0050808_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050809/MRI/mri/native/KKI_0050809_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050809/MRI/mri/native/KKI_0050809_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050810/MRI/mri/native/KKI_0050810_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050810/MRI/mri/native/KKI_0050810_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050811/MRI/mri/native/KKI_0050811_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050811/MRI/mri/native/KKI_0050811_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050812/MRI/mri/native/KKI_0050812_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050812/MRI/mri/native/KKI_0050812_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050813/MRI/mri/native/KKI_0050813_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050813/MRI/mri/native/KKI_0050813_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050814/MRI/mri/native/KKI_0050814_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050814/MRI/mri/native/KKI_0050814_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050815/MRI/mri/native/KKI_0050815_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050815/MRI/mri/native/KKI_0050815_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050816/MRI/mri/native/KKI_0050816_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050816/MRI/mri/native/KKI_0050816_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050817/MRI/mri/native/KKI_0050817_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050817/MRI/mri/native/KKI_0050817_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050818/MRI/mri/native/KKI_0050818_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050818/MRI/mri/native/KKI_0050818_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050819/MRI/mri/native/KKI_0050819_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050819/MRI/mri/native/KKI_0050819_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050820/MRI/mri/native/KKI_0050820_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050820/MRI/mri/native/KKI_0050820_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050821/MRI/mri/native/KKI_0050821_MRI_T1_001.mnc,,
/ABIDE/data/abide_loris/data/assembly/KKI/0050822/MRI/mri/native/KKI_0050822_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050822/MRI/mri/native/KKI_0050822_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050823/MRI/mri/native/KKI_0050823_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050823/MRI/mri/native/KKI_0050823_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050824/MRI/mri/native/KKI_0050824_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050824/MRI/mri/native/KKI_0050824_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050825/MRI/mri/native/KKI_0050825_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050825/MRI/mri/native/KKI_0050825_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050826/MRI/mri/native/KKI_0050826_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050826/MRI/mri/native/KKI_0050826_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven1/0050683/MRI/mri/native/Leuven1_0050683_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven1/0050683/MRI/mri/native/Leuven1_0050683_MRI_REST_001.mnc,
